"","playerId","career_efficiency","career_shooting"
"53",8459461,2.22739252182507,0.1239
"64",8459670,1.38553745858081,0.0601
"72",8460527,0.867774963348758,0.0742
"77",8460562,2.30460796682364,0.1185
"78",8460567,1.48443596635741,0.1006
"79",8460577,2.54814033236613,0.1406
"81",8460626,0.442721260011538,0.0432
"84",8460720,1.07639204287401,0.0685
"92",8462060,1.58503597122302,0.1092
"93",8462077,1.92956642637769,0.0859
"94",8462118,2.83223235537964,0.1071
"95",8462129,1.70791911449089,0.1307
"96",8462196,0.813165435566182,0.0444
"97",8462209,1.32281770926689,0.0757
"98",8462535,0.840238067452445,0.046
"99",8462823,1.74273631522702,0.0931
"100",8464957,2.4629149988227,0.1374
"101",8464960,1.48090950457096,0.0899
"102",8464967,1.4218009478673,0.0891
"103",8464975,2.65477161716871,0.1412
"105",8464979,1.93888294154597,0.1166
"106",8464983,0.869280589822978,0.0873
"107",8464989,1.83886006886991,0.0958
"108",8464994,1.09115401885945,0.0776
"109",8465005,0.493382784935464,0.03
"110",8465009,1.03124052168638,0.0611
"111",8465024,1.56904552865922,0.0904
"112",8465025,1.56608816775214,0.1094
"113",8465026,2.08609717750992,0.1732
"114",8465041,0.87930493038836,0.0408
"115",8465050,1.60870759168185,0.1022
"116",8465056,0.85419734904271,0.0666
"117",8465059,1.23587350959046,0.0787
"118",8465113,1.32380624658422,0.0862
"119",8465166,0.926113506786675,0.0599
"120",8465170,1.53661973965358,0.1246
"121",8465175,0.96571992333853,0.0846
"122",8465185,0.549571707234331,0.0385
"123",8465192,0.920763447079237,0.0664
"124",8465951,1.60773436027253,0.1185
"125",8465968,1.76756732182636,0.089
"126",8465978,0.971737059383931,0.0423
"127",8466035,2.34535447301405,0.1324
"128",8466138,2.8732788798133,0.1401
"129",8466139,2.26803342365045,0.1306
"130",8466140,2.01039298715359,0.096
"131",8466144,0.988742577374426,0.0625
"132",8466148,2.78456837280367,0.1241
"133",8466149,1.71511298669963,0.0964
"134",8466158,0.582133595636234,0.0367
"135",8466160,2.0722214213637,0.1586
"136",8466181,2.4068380528271,0.1239
"137",8466202,2.40565175906941,0.1014
"138",8466216,1.21110176619008,0.0656
"139",8466251,1.65797726773337,0.0925
"140",8466260,1.92685102586976,0.1134
"141",8466292,1.30495711803285,0.0916
"142",8466300,1.22287224004529,0.0805
"143",8466371,1.41204475983517,0.0916
"144",8466378,2.68360481126439,0.1355
"145",8466392,2.0879318271078,0.1298
"146",8466393,1.76274319427168,0.099
"147",8466398,1.19938884644767,0.0778
"148",8466399,1.56895612454427,0.0833
"149",8467096,1.44292591986527,0.073
"150",8467329,2.54635219619523,0.1213
"151",8467330,1.94290744466801,0.1077
"152",8467334,1.36863959543941,0.0986
"153",8467336,1.11927642736009,0.0918
"154",8467338,2.68123446561723,0.1855
"155",8467346,2.46915270949453,0.1258
"156",8467348,0.782811183960628,0.0655
"157",8467351,2.44412354247042,0.0719
"158",8467353,2.23853053976133,0.1406
"159",8467355,0.474326155699443,0.0459
"160",8467357,2.32408989020898,0.1283
"161",8467361,0.816476068353701,0.0763
"162",8467370,1.83618754676199,0.1191
"163",8467371,2.52911565999926,0.1442
"164",8467389,2.49351575912067,0.0863
"165",8467393,1.18079680685934,0.0914
"166",8467396,2.06054242014753,0.1292
"167",8467407,1.96954650777888,0.105
"168",8467412,1.98961049627333,0.1047
"169",8467423,1.80693069306931,0.1221
"170",8467428,0.863469089862462,0.0779
"171",8467463,2.00221825722139,0.083
"172",8467466,1.788134665735,0.0834
"173",8467478,0.776019476567255,0.0695
"174",8467483,2.0793206609505,0.0785
"175",8467493,1.33312003412787,0.0896
"176",8467502,2.11000767725798,0.099
"177",8467514,3.06341514058265,0.1399
"178",8467531,0.762573382557647,0.0833
"179",8467543,1.08542713567839,0.0621
"180",8467545,2.3220049414568,0.1233
"181",8467580,0.423353624792474,0.0479
"182",8467831,1.49708342995772,0.1217
"183",8467844,2.06023138744149,0.0804
"184",8467857,1.42284864481035,0.0849
"185",8467875,2.81326006666066,0.1131
"186",8467876,2.75832438238453,0.1293
"187",8467878,2.10208867627753,0.0956
"188",8467881,1.42237273785586,0.1077
"189",8467882,1.60017959366932,0.0982
"190",8467899,2.68535262206148,0.1268
"191",8467905,1.04430563344872,0.0593
"192",8467909,0.608684513897784,0.044
"193",8467915,0.736850235575809,0.0407
"194",8467925,1.03841161482621,0.0705
"195",8467937,1.00961942956502,0.082
"196",8467943,1.6138448707256,0.0984
"197",8467964,2.30942011410012,0.1338
"198",8467967,1.42337923491328,0.1064
"199",8467988,1.99103734241358,0.1373
"200",8468001,1.09597848959551,0.0817
"201",8468064,2.23371590367015,0.1197
"202",8468083,2.71837023636292,0.0975
"203",8468085,2.1784951792975,0.0915
"204",8468086,1.32743362831858,0.0759
"205",8468095,0.768027307637605,0.0841
"206",8468162,0.767559932305478,0.089
"207",8468172,1.71546864218105,0.12
"208",8468208,1.60536529981781,0.1186
"209",8468224,1.97310611103715,0.0771
"210",8468252,0.77064874829042,0.0722
"211",8468432,2.19492925375278,0.1427
"212",8468434,2.43594976995191,0.1092
"213",8468482,2.72618133567185,0.145
"214",8468483,2.66677573724897,0.1269
"215",8468484,0.722619609704615,0.052
"216",8468485,1.91430616627467,0.1318
"217",8468486,2.17248425606157,0.1177
"218",8468499,1.3787569302597,0.0865
"219",8468500,2.28766800962319,0.1373
"220",8468504,2.25221876997636,0.1174
"221",8468505,1.39730458221024,0.0977
"222",8468506,1.10226576852419,0.0944
"223",8468508,2.24080622789808,0.0967
"224",8468509,1.25337885213321,0.0652
"225",8468510,1.45800316957211,0.1009
"226",8468513,0.515153695696259,0.0368
"227",8468515,1.13918749127461,0.0852
"228",8468517,1.55951914826262,0.0672
"229",8468518,1.38762743178163,0.0728
"230",8468523,1.32485997414907,0.1026
"231",8468526,1.63452536978094,0.0894
"232",8468534,0.518731988472622,0.0321
"233",8468535,1.75491736554153,0.1241
"234",8468548,1.05995062623151,0.0603
"235",8468560,1.13625603636019,0.0655
"236",8468568,0.309268688888195,0.0243
"237",8468575,1.37685228132705,0.0777
"238",8468577,0.465519781317009,0.0358
"239",8468604,2.7034375606914,0.1405
"240",8468611,0.994181561931607,0.075
"241",8468635,0.826509062732646,0.0749
"242",8468647,0.973442781265089,0.0404
"243",8468660,0.81290962163353,0.0813
"244",8468695,1.84069193780054,0.0951
"245",8468700,1.33787012234851,0.0929
"246",8468704,1.70119391761537,0.0956
"247",8468778,0.497615591955215,0.0693
"248",8468789,2.18231343383227,0.1173
"249",8468868,0.28548770816812,0
"250",8468881,1.4030612244898,0.1
"251",8468884,0,0
"252",8468887,0.531914893617021,0.0465
"253",8468927,0.914639467973073,0.0428
"254",8469454,2.66063714902808,0.1374
"255",8469455,2.90505294300841,0.1266
"256",8469457,1.99265121537592,0.1181
"257",8469459,2.15421905771853,0.0906
"258",8469462,1.80478581208841,0.1158
"259",8469464,1.04027740730862,0.0721
"260",8469466,2.54641909814324,0.1054
"261",8469467,1.6044687425719,0.121
"262",8469469,1.81518364070889,0.1061
"263",8469473,1.26383722493614,0.0753
"264",8469474,1.71812203142126,0.1267
"265",8469475,1.10767225932562,0.0829
"266",8469483,0.894620949984272,0.072
"267",8469485,2.34504363392258,0.1193
"268",8469490,1.02569947005527,0.0543
"269",8469492,0.849499810507197,0.0466
"270",8469500,2.41114685962518,0.119
"271",8469501,1.08317840109935,0.0767
"272",8469506,2.36726424139366,0.1056
"273",8469508,1.12344892681467,0.0863
"274",8469521,2.02276909029916,0.0987
"275",8469528,0.591133004926108,0.093
"276",8469542,0.975614744668122,0.0727
"277",8469543,1.55514414176144,0.0859
"278",8469544,2.32582857643035,0.106
"279",8469547,1.30139569973595,0.0617
"280",8469581,2.07690438138446,0.1424
"281",8469582,1.13702623906706,0.1025
"282",8469584,1.31224764468371,0.08
"283",8469587,1.04893194689782,0.0569
"284",8469591,1.02261553588987,0.0521
"285",8469622,2.29077901725498,0.1098
"286",8469629,1.2396694214876,0.1111
"287",8469638,2.25288613521318,0.1195
"288",8469639,1.66688981121971,0.0912
"289",8469664,1.56553478111097,0.0783
"290",8469670,2.34680573663625,0.1308
"291",8469672,1.55429531611006,0.1216
"292",8469681,0.471327572663001,0.0301
"293",8469685,1.03098688355576,0.0827
"294",8469733,1.05304212168487,0.1176
"295",8469752,0,0
"296",8469759,1.34090075536268,0.0898
"297",8469779,1.78118846872318,0.103
"298",8469812,1.51315605122313,0.0831
"299",8469820,0.616874957161461,0.06
"300",8470004,0.761509172724126,0.016
"301",8470018,0.940238364283735,0.0432
"302",8470039,1.95486308664128,0.1053
"303",8470041,2.48542024013722,0.1205
"304",8470047,1.78715942810898,0.1372
"305",8470054,0.89917789449646,0.0589
"306",8470061,0.612391930835735,0.0258
"307",8470063,0.825763831544178,0.0652
"308",8470064,0.420168067226891,0.0465
"309",8470065,1.43540669856459,0.1063
"310",8470072,1.9012204562061,0.1392
"311",8470086,0.338791643139469,0
"312",8470105,1.7314081916742,0.0964
"313",8470110,0.859703817969077,0.062
"314",8470113,0.427350427350427,0.0294
"315",8470120,2.69621903520209,0.1277
"316",8470121,0.46596286858391,0.0357
"317",8470123,0.522648083623693,0.0571
"318",8470131,0.894854586129754,0.125
"319",8470144,1.86322354743407,0.0992
"320",8470152,1.44943820224719,0.0959
"321",8470153,2.33392458451553,0.1123
"322",8470156,1.41181693736357,0.1086
"323",8470159,0.983189428508422,0.068
"324",8470162,1.68832909017821,0.1267
"325",8470169,1.1163197927877,0.0768
"326",8470171,1.21582962492053,0.1025
"327",8470176,1.53553046890551,0.0813
"328",8470180,0.969755371104444,0.1141
"329",8470189,1.96119515568034,0.035
"330",8470192,0.689639158500906,0.0627
"331",8470199,0.769230769230769,0.0625
"332",8470201,2.47022836145366,0.1497
"333",8470207,2.21449557247347,0.1143
"334",8470223,1.00470957613815,0.0882
"335",8470230,1.46343538620797,0.1177
"336",8470257,2.03667321545514,0.1007
"337",8470274,1.68103285081465,0.0968
"338",8470289,1.28308436124713,0.0879
"339",8470299,1.9489448197525,0.0988
"340",8470301,0.580645161290323,0
"341",8470302,0.982671174978867,0.068
"342",8470324,0.479088186998938,0.033
"343",8470358,1.7359584143404,0.118
"344",8470366,1.01297879075657,0.0967
"345",8470373,2.46592890438743,0.1019
"346",8470383,1.21896162528217,0.0434
"347",8470543,2.26185739458064,0.1253
"348",8470564,1.43760399334443,0.125
"349",8470595,2.44421663776502,0.1125
"350",8470596,2.33322864901812,0.1447
"351",8470597,2.22293722970351,0.1042
"352",8470598,2.82244361372945,0.1429
"353",8470599,2.04315360300518,0.12
"354",8470603,2.19218362555134,0.1246
"355",8470604,2.21504504055059,0.1114
"356",8470606,1.84839044652129,0.0967
"357",8470608,1.99729180771835,0.1024
"358",8470609,1.63708188177422,0.1058
"359",8470610,2.38742105710743,0.1149
"360",8470611,1.65344904982792,0.1018
"361",8470612,2.71224435928735,0.1101
"362",8470613,1.66400402937033,0.0657
"363",8470615,1.50953389830508,0.0736
"364",8470616,1.82366306260112,0.1133
"365",8470617,2.16133052749927,0.1072
"366",8470618,1.65351274421012,0.0882
"367",8470619,1.34568659386431,0.0953
"368",8470620,1.38432803935691,0.0778
"369",8470621,2.45323381848329,0.1276
"370",8470622,1.77587524843296,0.113
"371",8470626,2.03260569218016,0.1256
"372",8470631,1.18754398311049,0.0645
"373",8470634,0.216972034715526,0
"374",8470635,0.543478260869565,0.1666
"375",8470638,2.58104722682193,0.1074
"376",8470639,1.53116045845272,0.0955
"377",8470647,0.961650833931583,0.0597
"378",8470649,1.71985068515101,0.0685
"379",8470651,0.706991358994501,0.0833
"380",8470654,1.12566811236885,0.075
"381",8470655,2.01235552012754,0.1138
"382",8470662,0.974230483895802,0.0632
"383",8470666,1.32778613791272,0.0849
"384",8470667,2.12498252481476,0.1362
"385",8470680,1.78343949044586,0.096
"386",8470687,1.18660964080136,0.0992
"387",8470697,0.983487129674599,0.041
"388",8470699,0.61177554634955,0.0417
"389",8470700,1.26784913875904,0.1052
"390",8470719,0.563998120006267,0.0317
"391",8470740,1.94067850184769,0.1089
"392",8470743,0.533883395013044,0.0576
"393",8470750,1.34269482982418,0.0969
"394",8470755,1.30067238389749,0.0869
"395",8470774,0.69377990430622,0.0362
"396",8470775,0.900290947684313,0.0717
"397",8470778,1.0067760244267,0.0845
"398",8470794,2.59110097530205,0.1284
"399",8470803,1.37358175363698,0.1033
"400",8470809,2.19804618117229,0.2195
"401",8470828,1.12977425912057,0.0659
"402",8470834,1.65266998016796,0.0677
"403",8470854,0.765174104832549,0.0581
"404",8470871,0.849150849150849,0.0572
"405",8470876,1.02515424774561,0.0656
"406",8470877,1.65736268186157,0.134
"407",8470920,1.50375939849624,0.0909
"408",8471185,2.08172998069669,0.1461
"409",8471187,0.780485578417976,0.0428
"410",8471208,2.00501253132832,0.1195
"411",8471214,3.14300680984809,0.1287
"412",8471215,3.45318629265043,0.1351
"413",8471216,1.08552941546,0.0545
"414",8471217,1.998001998002,0.119
"415",8471218,2.65498352952954,0.1086
"416",8471220,1.47176373676664,0.0769
"417",8471226,1.95320323809862,0.1049
"418",8471229,0.997432085416948,0.0854
"419",8471231,1.21179950932477,0.0833
"420",8471232,1.37202926085621,0.1011
"421",8471233,1.71097947375672,0.112
"422",8471234,2.20171886166645,0.1064
"423",8471235,1.54373927958834,0.1052
"424",8471236,1.09151363436586,0.0571
"425",8471238,2.05206156184686,0.1212
"426",8471245,1.78097863444034,0.1366
"427",8471260,1.43936047576466,0.0926
"428",8471263,1.40526976160602,0.093
"429",8471266,1.81542340648304,0.0899
"430",8471273,1.86192164767313,0.0941
"431",8471276,2.56248641599652,0.125
"432",8471277,1.34128166915052,0.0357
"433",8471283,1.21867217718434,0.098
"434",8471284,0.904439978074182,0.0467
"435",8471290,1.47748592870544,0.1052
"436",8471299,1.33953116409257,0.0651
"437",8471303,1.15020159823001,0.0488
"438",8471309,2.20380934732829,0.1163
"439",8471310,1.4706263779017,0.129
"440",8471311,1.85675183576142,0.0699
"441",8471314,0.476631801933007,0.025
"442",8471323,1.41263998869888,0.1113
"443",8471324,1.14285714285714,0.0441
"444",8471331,1.10627205391487,0.1082
"445",8471339,1.78220107475856,0.1009
"446",8471346,2.05785891978374,0.1098
"447",8471360,1.13726109619333,0.1363
"448",8471362,2.05510362304586,0.1248
"449",8471371,0.644590118274329,0.0506
"450",8471372,0.30060120240481,0.0714
"451",8471388,0.940438871473354,0.0833
"452",8471390,1.47072754831375,0.0902
"453",8471392,0.552394146375681,0.0325
"454",8471419,1.58504369030685,0.0337
"455",8471426,1.59792421476356,0.1372
"456",8471457,0.293350717079531,0
"457",8471476,1.27514732777891,0.0686
"458",8471480,0,0
"459",8471498,1.67486288150563,0.1107
"460",8471504,1.68178290276084,0.1045
"461",8471514,2.01944025473437,0.0971
"462",8471521,0.858213191054603,0.0934
"463",8471628,1.09509867295334,0.0927
"464",8471634,1.54771468895885,0.0786
"465",8471636,0.482484796703021,0
"466",8471641,2.14285714285714,0.0588
"467",8471657,0.980324888073143,0.0857
"468",8471664,1.79885332059245,0.0958
"469",8471669,2.3346469272553,0.1259
"470",8471670,1.91121448073617,0.14
"471",8471675,3.6397914037675,0.1453
"472",8471676,2.3327001653525,0.1221
"473",8471678,1.8519315403423,0.1344
"474",8471680,1.60873798738411,0.0959
"475",8471682,1.99444713314145,0.1103
"476",8471685,2.53208668894643,0.1297
"477",8471691,1.70407518769615,0.0918
"478",8471698,2.25612725206947,0.1466
"479",8471699,1.52586405340524,0.0982
"480",8471703,2.03990771846036,0.1254
"481",8471707,2.23745434532446,0.1177
"482",8471716,1.37315981146298,0.0856
"483",8471724,1.68893862802189,0.0596
"484",8471743,1.29121570601561,0.0735
"485",8471753,1.69878799920525,0.0621
"486",8471760,0.591133004926108,0.0476
"487",8471763,1.02272727272727,0
"488",8471766,0.903882586565018,0.0736
"489",8471794,1.36727143964716,0.077
"490",8471804,1.43473613365533,0.0618
"491",8471807,0.998497094167048,0.0626
"492",8471811,1.51312403499743,0.1538
"493",8471840,1.20724346076459,0.0377
"494",8471851,1.47139713971397,0.0901
"495",8471859,1.96378648781002,0.1618
"496",8471873,0.938664654310133,0.0478
"497",8471887,2.30073101290777,0.0935
"498",8472008,1.41955835962145,0.2
"499",8472215,1.53048210186209,0.0967
"500",8472248,0,0
"501",8472361,1.75814975668463,0.1118
"502",8472368,1.46198830409357,0.0973
"503",8472379,1.74738941071522,0.1428
"504",8472394,0.640911518604237,0.0486
"505",8473385,1.28115303773396,0.0701
"506",8473412,2.06201207787625,0.1315
"507",8473422,1.82467532467532,0.1117
"508",8473432,1.19323520200438,0.0728
"509",8473449,2.06798413647348,0.1018
"510",8473453,1.06074257218288,0.0596
"511",8473465,1.60253491887167,0.1096
"512",8473473,1.99150382327952,0.1295
"513",8473482,1.69277198053259,0.126
"514",8473485,2.08073062508077,0.1288
"515",8473493,1.12023026955541,0.0645
"516",8473504,1.21340683409871,0.0861
"517",8473512,2.76550298774635,0.1149
"518",8473526,2.04793446609709,0.0931
"519",8473533,1.77758530763564,0.1138
"520",8473534,1.72842669871384,0.1242
"521",8473536,1.09837791442308,0.0558
"522",8473544,2.05607359108657,0.1111
"523",8473548,2.61486148087619,0.1073
"524",8473563,2.89374880847239,0.1197
"525",8473564,1.73619483964312,0.0803
"526",8473573,1.8326117153928,0.1304
"527",8473574,1.46689303904924,0.106
"528",8473579,1.60965006755831,0.1216
"529",8473604,2.53332823288641,0.138
"530",8473646,1.11292831784275,0.084
"531",8473682,1.61168280871671,0.0935
"532",8473734,0.87262963584494,0.0625
"533",8473898,0.996953752423151,0.0689
"534",8473905,0,0
"535",8473908,0.987908412657576,0.0864
"536",8473932,0.857015325100432,0.071
"537",8473942,1.01035615054307,0.0957
"538",8473962,2.07900286116843,0.0932
"539",8473973,0.682261208576998,0.0224
"540",8474001,1.33360146484478,0.0859
"541",8474040,1.94865193683355,0.0934
"542",8474068,1.98554832279565,0.1067
"543",8474091,1.3773382580722,0.1054
"544",8474102,2.42035874675001,0.1284
"545",8474114,1.53475330808205,0.08
"546",8474121,0.758160758160758,0.0666
"547",8474138,1.33756670945079,0.1192
"548",8474141,3.10326076010554,0.116
"549",8474150,1.87285071863151,0.0832
"550",8474153,1.5527950310559,0.0756
"551",8474157,2.54882924285527,0.1108
"552",8474161,2.64723270394348,0.0885
"553",8474177,1.86373990474218,0.0625
"554",8474190,1.99566846356925,0.1234
"555",8474498,1.34583032924778,0.0431
"556",8474551,1.66990200435017,0.1183
"557",8474564,3.28956039540304,0.1665
"558",8474571,1.82457880624312,0.1072
"559",8474573,1.99133274330882,0.1156
"560",8474588,1.00636602752259,0.0982
"561",8475087,0.987744649716481,0.0535
"565",8459628,0.525799415143404,0.0314
"566",8460533,1.78121120154504,0.1121
"568",8462225,1.04137348719392,0.0583
"569",8464966,1.06147943696527,0.0453
"570",8465058,0.943741982774418,0.0644
"571",8466232,0.782005963782855,0.0329
"572",8467331,0.889443500424809,0.0517
"573",8467344,0.524602264489172,0.0323
"574",8467400,0.811429510583098,0.0504
"575",8467491,1.13476118585862,0.0898
"576",8467890,0.642339127431795,0.0329
"577",8468309,1.59150220940111,0.0695
"578",8468463,1.42222222222222,0.0837
"579",8468478,0.522404136148212,0.0221
"580",8468503,0,0
"581",8468636,0.380132944344245,0.036
"582",8468846,0.720491629582539,0.074
"583",8469470,1.15297525550274,0.065
"584",8469619,0.845595529086764,0.0307
"585",8469626,0.453598894868147,0.0317
"586",8469666,2.16445623342175,0.106
"587",8469707,2.15304044224614,0.1168
"588",8469755,1.5256588072122,0.1047
"589",8470203,1.62866449511401,0.0925
"590",8470225,0.949930734217297,0.0384
"591",8470232,1.27677684777983,0.0666
"592",8470268,1.14208935169634,0.0971
"593",8470280,1.46844287469287,0.1064
"594",8470283,1.3023129620837,0.1228
"595",8470309,1.39759303421885,0.0709
"596",8470329,1.09290526490892,0.0671
"597",8470580,0.822981366459627,0.0484
"598",8470600,1.16206976969063,0.0444
"599",8470625,1.19205298013245,0
"600",8470636,0.45107129432402,0.0833
"601",8470661,0.730048908505308,0.075
"602",8470705,0.847457627118644,0
"603",8470724,0.800865069442098,0.0403
"604",8470735,0,0
"605",8470741,1.81247153029177,0.1111
"606",8470777,0,0
"607",8470804,0.800328339831726,0.0338
"608",8470816,0.732600732600733,0.0925
"609",8470852,2.104729462093,0.1214
"610",8470867,0.926845415425356,0.0569
"611",8471254,1.70729155769432,0.117
"612",8471268,0.935361875342822,0.027
"613",8471269,0.485132627989771,0.0299
"614",8471279,0.715193897012079,0.0379
"615",8471280,1.48271831691434,0.0714
"616",8471336,2.10239439361495,0.25
"617",8471338,1.09403677978911,0.0921
"618",8471352,1.22639853823205,0.0785
"619",8471386,2.27258380152768,0.1505
"620",8471399,0.99659890848691,0.1363
"621",8471428,0.841580300787033,0
"622",8471436,0.731276405069773,0.0414
"623",8471450,1.49886247044654,0.1078
"624",8471451,0.941718112378361,0.1071
"625",8471483,1.94805194805195,0.0975
"626",8471663,0.701912260967379,0.0636
"627",8471689,1.25391849529781,0.0454
"628",8471692,0.251041023291028,0.0204
"629",8471697,2.02719205405845,0.0899
"630",8471733,1.10637703429489,0.076
"631",8471764,0.56980056980057,0.125
"632",8471767,0.79525962887884,0.0476
"633",8471768,1.02134831460674,0.0823
"634",8471829,1.85614849187935,0.2
"635",8471842,1.17275597654488,0.0793
"636",8471863,1.37931034482759,0.5
"637",8471976,2.05451174989679,0.1454
"638",8472263,1.50848522941546,0.1333
"639",8472355,0.72179203539823,0.0329
"640",8473419,3.0066103354253,0.1532
"641",8473466,1.05503375051046,0.1009
"642",8473492,1.50943396226415,0.0903
"643",8473514,1.05144025409806,0.0948
"644",8473537,1.62857327502639,0.0865
"645",8473546,1.79479768786127,0.1302
"646",8473568,0.994658316448701,0.0724
"647",8473584,0.770910754710456,0.0471
"648",8473592,0.925653834851602,0.0212
"649",8473600,1.18167546738975,0.0823
"650",8473618,2.18272013228607,0.1324
"651",8473687,0,0
"652",8473914,1.53787004998078,0.1066
"653",8473994,2.73656191542572,0.1318
"654",8473997,1.18986412045538,0.0588
"655",8473999,1.37747371320997,0.0992
"656",8474009,1.58971373311361,0.121
"657",8474037,2.30665562438307,0.1175
"658",8474042,0.564705882352941,0.125
"659",8474045,1.09422492401216,0
"660",8474053,2.46340906295574,0.1266
"661",8474094,1.48809523809524,0.0937
"662",8474096,1.14262896810161,0.1054
"663",8474125,0.724610201134756,0.0562
"664",8474154,0.72,0.0312
"665",8474189,1.5300232167702,0.0986
"666",8474220,1.3067677663951,0.0263
"667",8474250,1.25493841505926,0.0946
"668",8474291,1.05867649101024,0.0866
"669",8474519,0.822690287362241,0.0401
"670",8474552,2.13097713097713,0.152
